"PERIODE";"IAS_lissé"
2009-10-20;NA
2009-10-21;NA
2009-10-22;NA
2009-10-23;NA
2009-10-24;NA
2009-10-25;NA
2009-10-26;NA
2009-10-27;NA
2009-10-28;NA
2009-10-29;NA
2009-10-30;NA
2009-10-31;NA
2009-11-01;NA
2009-11-02;NA
2009-11-03;NA
2009-11-04;NA
2009-11-05;NA
2009-11-06;NA
2009-11-07;NA
2009-11-08;NA
2009-11-09;NA
2009-11-10;NA
2009-11-11;NA
2009-11-12;NA
2009-11-13;NA
2009-11-14;NA
2009-11-15;NA
2009-11-16;NA
2009-11-17;NA
2009-11-18;NA
2009-11-19;NA
2009-11-20;NA
2009-11-21;NA
2009-11-22;NA
2009-11-23;NA
2009-11-24;NA
2009-11-25;NA
2009-11-26;NA
2009-11-27;NA
2009-11-28;NA
2009-11-29;NA
2009-11-30;NA
2009-12-01;NA
2009-12-02;NA
2009-12-03;NA
2009-12-04;NA
2009-12-05;NA
2009-12-06;NA
2009-12-07;NA
2009-12-08;NA
2009-12-09;NA
2009-12-10;NA
2009-12-11;NA
2009-12-12;NA
2009-12-13;NA
2009-12-14;NA
2009-12-15;NA
2009-12-16;NA
2009-12-17;NA
2009-12-18;NA
2009-12-19;NA
2009-12-20;NA
2009-12-21;NA
2009-12-22;NA
2009-12-23;NA
2009-12-24;NA
2009-12-25;NA
2009-12-26;NA
2009-12-27;NA
2009-12-28;NA
2009-12-29;NA
2009-12-30;NA
2009-12-31;NA
2010-01-01;93
2010-01-02;92,1
2010-01-03;91,2
2010-01-04;90,5
2010-01-05;90,2
2010-01-06;90
2010-01-07;89,8
2010-01-08;89,5
2010-01-09;89,1
2010-01-10;88,9
2010-01-11;88,8
2010-01-12;88,9
2010-01-13;89,3
2010-01-14;89,6
2010-01-15;90
2010-01-16;90,4
2010-01-17;90,9
2010-01-18;91,5
2010-01-19;92
2010-01-20;92,5
2010-01-21;93,1
2010-01-22;93,7
2010-01-23;94,1
2010-01-24;94,3
2010-01-25;94,5
2010-01-26;94,6
2010-01-27;94,8
2010-01-28;94,8
2010-01-29;94,9
2010-01-30;94,7
2010-01-31;94,6
2010-02-01;94,5
2010-02-02;94,5
2010-02-03;94,6
2010-02-04;94,8
2010-02-05;94,7
2010-02-06;94,5
2010-02-07;94,3
2010-02-08;94,2
2010-02-09;94,2
2010-02-10;94,2
2010-02-11;94
2010-02-12;93,8
2010-02-13;93,6
2010-02-14;93,3
2010-02-15;93,3
2010-02-16;93,3
2010-02-17;93,5
2010-02-18;93,3
2010-02-19;93
2010-02-20;92,5
2010-02-21;92
2010-02-22;91,4
2010-02-23;91,2
2010-02-24;90,9
2010-02-25;90,7
2010-02-26;90,6
2010-02-27;90,5
2010-02-28;90,5
2010-03-01;90,7
2010-03-02;91,2
2010-03-03;91,9
2010-03-04;92,6
2010-03-05;93,2
2010-03-06;93,7
2010-03-07;94,3
2010-03-08;95
2010-03-09;95,6
2010-03-10;96,2
2010-03-11;96,8
2010-03-12;97,9
2010-03-13;99,4
2010-03-14;101,6
2010-03-15;104,2
2010-03-16;107,1
2010-03-17;109,9
2010-03-18;112,4
2010-03-19;114,3
2010-03-20;115,4
2010-03-21;116,2
2010-03-22;116,9
2010-03-23;117,1
2010-03-24;117,5
2010-03-25;117,2
2010-03-26;116,8
2010-03-27;116,1
2010-03-28;115,4
2010-03-29;114,6
2010-03-30;113,8
2010-03-31;113,3
2010-04-01;113,1
2010-04-02;113,2
2010-04-03;113,5
2010-04-04;114,1
2010-04-05;115,1
2010-04-06;116,7
2010-04-07;118,5
2010-04-08;120,2
2010-04-09;121,7
2010-04-10;122,9
2010-04-11;124
2010-04-12;125,2
2010-04-13;126,3
2010-04-14;127,6
2010-04-15;129,1
2010-04-16;130,6
2010-04-17;132,1
2010-04-18;133,9
2010-04-19;135,6
2010-04-20;137,1
2010-04-21;138,1
2010-04-22;138,4
2010-04-23;138,3
2010-04-24;137,9
2010-04-25;137,4
2010-04-26;136,9
2010-04-27;135,8
2010-04-28;134,5
2010-04-29;132,5
2010-04-30;129,9
2010-05-01;127
2010-05-02;124
2010-05-03;121,4
2010-05-04;119,5
2010-05-05;118,3
2010-05-06;117,6
2010-05-07;117,2
2010-05-08;116,9
2010-05-09;116,7
2010-05-10;116,8
2010-05-11;117,4
2010-05-12;118,1
2010-05-13;119
2010-05-14;119,9
2010-05-15;121
2010-05-16;122,4
2010-05-17;124,2
2010-05-18;126
2010-05-19;127,6
2010-05-20;129,6
2010-05-21;131,7
2010-05-22;133,5
2010-05-23;135
2010-05-24;136
2010-05-25;136,3
2010-05-26;135,7
2010-05-27;134,2
2010-05-28;132,1
2010-05-29;130,5
2010-05-30;129,9
2010-05-31;130,7
2010-06-01;132,7
2010-06-02;135,4
2010-06-03;138,1
2010-06-04;139,7
2010-06-05;139,9
2010-06-06;138,7
2010-06-07;136,9
2010-06-08;134,5
2010-06-09;131,9
2010-06-10;129,4
2010-06-11;127,5
2010-06-12;126,1
2010-06-13;125,5
2010-06-14;125,3
2010-06-15;125
2010-06-16;124,7
2010-06-17;124,1
2010-06-18;123,3
2010-06-19;122,4
2010-06-20;121,9
2010-06-21;121,9
2010-06-22;122,3
2010-06-23;123,2
2010-06-24;124,1
2010-06-25;125
2010-06-26;125,7
2010-06-27;126,3
2010-06-28;126,5
2010-06-29;126,5
2010-06-30;126,5
2010-07-01;126
2010-07-02;125,2
2010-07-03;123,8
2010-07-04;122,7
2010-07-05;121,5
2010-07-06;120,6
2010-07-07;119,4
2010-07-08;118,2
2010-07-09;116,9
2010-07-10;115,5
2010-07-11;114
2010-07-12;112,6
2010-07-13;111,4
2010-07-14;110,2
2010-07-15;109,2
2010-07-16;108,2
2010-07-17;107,2
2010-07-18;106,3
2010-07-19;105,5
2010-07-20;104,8
2010-07-21;104
2010-07-22;103,1
2010-07-23;102
2010-07-24;100,9
2010-07-25;99,9
2010-07-26;99,2
2010-07-27;98,9
2010-07-28;98,7
2010-07-29;98,4
2010-07-30;98,2
2010-07-31;97,9
2010-08-01;97,6
2010-08-02;97,5
2010-08-03;97,4
2010-08-04;97,4
2010-08-05;97,3
2010-08-06;96,9
2010-08-07;96,5
2010-08-08;96,2
2010-08-09;95,9
2010-08-10;95,6
2010-08-11;95,4
2010-08-12;95
2010-08-13;94,6
2010-08-14;94,1
2010-08-15;93,6
2010-08-16;93,3
2010-08-17;93,3
2010-08-18;93,5
2010-08-19;93,6
2010-08-20;93,8
2010-08-21;93,9
2010-08-22;94
2010-08-23;94,3
2010-08-24;94,5
2010-08-25;94,6
2010-08-26;94,7
2010-08-27;94,8
2010-08-28;94,7
2010-08-29;94,6
2010-08-30;94,5
2010-08-31;94,6
2010-09-01;94,6
2010-09-02;94,5
2010-09-03;94,2
2010-09-04;93,9
2010-09-05;93,4
2010-09-06;93
2010-09-07;92,8
2010-09-08;92,9
2010-09-09;93,3
2010-09-10;93,8
2010-09-11;94,4
2010-09-12;95
2010-09-13;95,8
2010-09-14;96,5
2010-09-15;97,3
2010-09-16;97,8
2010-09-17;98
2010-09-18;98,3
2010-09-19;98,5
2010-09-20;98,6
2010-09-21;98,7
2010-09-22;98,5
2010-09-23;98
2010-09-24;97,3
2010-09-25;96,1
2010-09-26;95
2010-09-27;94,2
2010-09-28;93,6
2010-09-29;93,2
2010-09-30;92,9
2010-10-01;92,7
2010-10-02;92,3
2010-10-03;91,9
2010-10-04;91,6
2010-10-05;91,5
2010-10-06;91,5
2010-10-07;91,5
2010-10-08;91,5
2010-10-09;91,6
2010-10-10;91,7
2010-10-11;91,8
2010-10-12;92
2010-10-13;92,2
2010-10-14;92,2
2010-10-15;92
2010-10-16;91,6
2010-10-17;91,2
2010-10-18;91
2010-10-19;91
2010-10-20;91,1
2010-10-21;91,1
2010-10-22;90,9
2010-10-23;90,8
2010-10-24;90,8
2010-10-25;90,8
2010-10-26;91
2010-10-27;91
2010-10-28;91
2010-10-29;90,6
2010-10-30;90
2010-10-31;89,3
2010-11-01;88,5
2010-11-02;87,8
2010-11-03;87,2
2010-11-04;86,6
2010-11-05;86
2010-11-06;85,5
2010-11-07;85,2
2010-11-08;84,9
2010-11-09;84,6
2010-11-10;84,7
2010-11-11;85,1
2010-11-12;85,4
2010-11-13;85,7
2010-11-14;85,9
2010-11-15;86,1
2010-11-16;86,3
2010-11-17;86,6
2010-11-18;86,9
2010-11-19;87,1
2010-11-20;87,3
2010-11-21;87,5
2010-11-22;87,6
2010-11-23;87,7
2010-11-24;88
2010-11-25;88,2
2010-11-26;88,3
2010-11-27;88,6
2010-11-28;88,9
2010-11-29;89,2
2010-11-30;89,6
2010-12-01;90,1
2010-12-02;90,6
2010-12-03;90,9
2010-12-04;91
2010-12-05;90,9
2010-12-06;90,8
2010-12-07;91
2010-12-08;91,2
2010-12-09;91,5
2010-12-10;91,7
2010-12-11;91,8
2010-12-12;91,9
2010-12-13;92
2010-12-14;92,2
2010-12-15;92,5
2010-12-16;92,9
2010-12-17;93,3
2010-12-18;94
2010-12-19;94,7
2010-12-20;95,4
2010-12-21;96,2
2010-12-22;97
2010-12-23;97,6
2010-12-24;97,9
2010-12-25;97,9
2010-12-26;97,7
2010-12-27;97,4
2010-12-28;97
2010-12-29;96,5
2010-12-30;95,8
2010-12-31;94,9
2011-01-01;99,7
2011-01-02;98,7
2011-01-03;98
2011-01-04;97,6
2011-01-05;97,4
2011-01-06;97,2
2011-01-07;96,9
2011-01-08;96,7
2011-01-09;96,5
2011-01-10;96,6
2011-01-11;97,2
2011-01-12;98
2011-01-13;98,8
2011-01-14;99,5
2011-01-15;100,2
2011-01-16;101
2011-01-17;101,8
2011-01-18;102,6
2011-01-19;103,4
2011-01-20;104
2011-01-21;104,5
2011-01-22;104,9
2011-01-23;105,5
2011-01-24;106
2011-01-25;106,6
2011-01-26;107
2011-01-27;107,2
2011-01-28;107,3
2011-01-29;107,1
2011-01-30;107
2011-01-31;107
2011-02-01;107,1
2011-02-02;107,3
2011-02-03;107,6
2011-02-04;107,6
2011-02-05;107,5
2011-02-06;107,3
2011-02-07;107,1
2011-02-08;107
2011-02-09;107
2011-02-10;106,7
2011-02-11;106,2
2011-02-12;105,6
2011-02-13;105,1
2011-02-14;104,6
2011-02-15;104,5
2011-02-16;104,2
2011-02-17;103,9
2011-02-18;103,4
2011-02-19;102,9
2011-02-20;102,3
2011-02-21;101,8
2011-02-22;101,6
2011-02-23;101
2011-02-24;100,5
2011-02-25;100
2011-02-26;99,6
2011-02-27;99,5
2011-02-28;99,8
2011-03-01;100,3
2011-03-02;100,8
2011-03-03;101,4
2011-03-04;101,9
2011-03-05;102,7
2011-03-06;103,8
2011-03-07;105,1
2011-03-08;106
2011-03-09;106,7
2011-03-10;107,4
2011-03-11;108,1
2011-03-12;108,6
2011-03-13;109
2011-03-14;109,2
2011-03-15;109,4
2011-03-16;110
2011-03-17;111
2011-03-18;112,7
2011-03-19;115,1
2011-03-20;118,3
2011-03-21;122,1
2011-03-22;125,8
2011-03-23;129,1
2011-03-24;132,1
2011-03-25;134,1
2011-03-26;135
2011-03-27;135,2
2011-03-28;135,2
2011-03-29;135,1
2011-03-30;135,2
2011-03-31;135,1
2011-04-01;135,4
2011-04-02;136,4
2011-04-03;138,4
2011-04-04;141
2011-04-05;144,3
2011-04-06;147,5
2011-04-07;150,3
2011-04-08;152,6
2011-04-09;154,3
2011-04-10;155,6
2011-04-11;156,4
2011-04-12;156,5
2011-04-13;156,4
2011-04-14;155,6
2011-04-15;154,9
2011-04-16;154,6
2011-04-17;154,7
2011-04-18;155,2
2011-04-19;155,9
2011-04-20;156,4
2011-04-21;156,3
2011-04-22;155,3
2011-04-23;153
2011-04-24;150,1
2011-04-25;147,4
2011-04-26;144,9
2011-04-27;142,3
2011-04-28;139,7
2011-04-29;137,6
2011-04-30;135,9
2011-05-01;134,8
2011-05-02;134,3
2011-05-03;134,6
2011-05-04;135,5
2011-05-05;136,7
2011-05-06;137,8
2011-05-07;138,8
2011-05-08;139,9
2011-05-09;140,9
2011-05-10;141,4
2011-05-11;141,5
2011-05-12;141,4
2011-05-13;141,3
2011-05-14;141,2
2011-05-15;141
2011-05-16;141,2
2011-05-17;141,9
2011-05-18;143,3
2011-05-19;144,8
2011-05-20;146,3
2011-05-21;147,5
2011-05-22;148,2
2011-05-23;148,1
2011-05-24;147,9
2011-05-25;147,3
2011-05-26;146,2
2011-05-27;144,7
2011-05-28;143,2
2011-05-29;141,8
2011-05-30;140,5
2011-05-31;139,6
2011-06-01;138,6
2011-06-02;137,1
2011-06-03;135
2011-06-04;132,5
2011-06-05;129,6
2011-06-06;126,6
2011-06-07;124,2
2011-06-08;121,9
2011-06-09;119,8
2011-06-10;118,2
2011-06-11;117
2011-06-12;116
2011-06-13;115,4
2011-06-14;114,8
2011-06-15;114
2011-06-16;113,2
2011-06-17;112,7
2011-06-18;112
2011-06-19;111,3
2011-06-20;110,7
2011-06-21;110,4
2011-06-22;110,5
2011-06-23;110,8
2011-06-24;111,3
2011-06-25;111,8
2011-06-26;112,4
2011-06-27;113,2
2011-06-28;114
2011-06-29;114,8
2011-06-30;115,2
2011-07-01;115,3
2011-07-02;115,2
2011-07-03;115
2011-07-04;115
2011-07-05;114,8
2011-07-06;114,5
2011-07-07;113,6
2011-07-08;112,5
2011-07-09;111,4
2011-07-10;110,4
2011-07-11;109,7
2011-07-12;109,1
2011-07-13;108,4
2011-07-14;107,5
2011-07-15;106,3
2011-07-16;105
2011-07-17;103,8
2011-07-18;102,7
2011-07-19;101,9
2011-07-20;101,3
2011-07-21;100,7
2011-07-22;100,4
2011-07-23;100,3
2011-07-24;100,2
2011-07-25;100,2
2011-07-26;100,3
2011-07-27;100,5
2011-07-28;100,7
2011-07-29;101
2011-07-30;101,2
2011-07-31;101,6
2011-08-01;101,9
2011-08-02;102,1
2011-08-03;102,1
2011-08-04;101,8
2011-08-05;101,2
2011-08-06;100,5
2011-08-07;99,7
2011-08-08;99,2
2011-08-09;98,9
2011-08-10;98,7
2011-08-11;98,5
2011-08-12;98,5
2011-08-13;98,3
2011-08-14;98,2
2011-08-15;98,2
2011-08-16;98,4
2011-08-17;98,7
2011-08-18;98,8
2011-08-19;98,7
2011-08-20;98,5
2011-08-21;98,1
2011-08-22;97,8
2011-08-23;97,3
2011-08-24;97,1
2011-08-25;96,8
2011-08-26;96,7
2011-08-27;96,3
2011-08-28;96,2
2011-08-29;96,1
2011-08-30;96,1
2011-08-31;95,9
2011-09-01;95,7
2011-09-02;95,3
2011-09-03;94,7
2011-09-04;94
2011-09-05;93,6
2011-09-06;93,5
2011-09-07;93,6
2011-09-08;93,7
2011-09-09;94
2011-09-10;94,3
2011-09-11;95
2011-09-12;95,7
2011-09-13;96,5
2011-09-14;97,2
2011-09-15;98
2011-09-16;98,8
2011-09-17;99,4
2011-09-18;100
2011-09-19;100,7
2011-09-20;101,4
2011-09-21;102
2011-09-22;102,5
2011-09-23;102,7
2011-09-24;102,7
2011-09-25;102,4
2011-09-26;102,1
2011-09-27;101,7
2011-09-28;101,3
2011-09-29;100,9
2011-09-30;100,3
2011-10-01;99,6
2011-10-02;98,9
2011-10-03;98,3
2011-10-04;98
2011-10-05;97,7
2011-10-06;97,3
2011-10-07;96,7
2011-10-08;96
2011-10-09;95,4
2011-10-10;95
2011-10-11;94,9
2011-10-12;95
2011-10-13;95,3
2011-10-14;95,6
2011-10-15;95,8
2011-10-16;96
2011-10-17;96,2
2011-10-18;96,3
2011-10-19;96,5
2011-10-20;96,7
2011-10-21;96,8
2011-10-22;96,9
2011-10-23;96,9
2011-10-24;97
2011-10-25;97,2
2011-10-26;97,4
2011-10-27;97,6
2011-10-28;97,5
2011-10-29;97
2011-10-30;96,4
2011-10-31;95,8
2011-11-01;95,4
2011-11-02;95
2011-11-03;94,3
2011-11-04;93,7
2011-11-05;93,2
2011-11-06;93
2011-11-07;92,8
2011-11-08;92,9
2011-11-09;93,3
2011-11-10;93,8
2011-11-11;94,3
2011-11-12;94,8
2011-11-13;95,2
2011-11-14;95,6
2011-11-15;96
2011-11-16;96,4
2011-11-17;96,7
2011-11-18;97
2011-11-19;97,5
2011-11-20;98
2011-11-21;98,5
2011-11-22;99,1
2011-11-23;99,8
2011-11-24;100,3
2011-11-25;100,6
2011-11-26;100,8
2011-11-27;100,9
2011-11-28;101
2011-11-29;101,2
2011-11-30;101,5
2011-12-01;101,7
2011-12-02;101,8
2011-12-03;101,8
2011-12-04;101,8
2011-12-05;101,9
2011-12-06;102,1
2011-12-07;102,2
2011-12-08;102,3
2011-12-09;102,4
2011-12-10;102,3
2011-12-11;102,3
2011-12-12;102,2
2011-12-13;102,2
2011-12-14;102,2
2011-12-15;102,4
2011-12-16;102,5
2011-12-17;102,7
2011-12-18;102,9
2011-12-19;103,2
2011-12-20;103,8
2011-12-21;104,4
2011-12-22;105
2011-12-23;105,4
2011-12-24;105,7
2011-12-25;105,8
2011-12-26;105,6
2011-12-27;105,5
2011-12-28;105
2011-12-29;104,3
2011-12-30;103,3
2011-12-31;102
2012-01-01;97,8
2012-01-02;96,8
2012-01-03;95,9
2012-01-04;95,2
2012-01-05;94,6
2012-01-06;94
2012-01-07;93,5
2012-01-08;93,1
2012-01-09;93
2012-01-10;93,1
2012-01-11;93,4
2012-01-12;93,8
2012-01-13;94,3
2012-01-14;94,7
2012-01-15;95,3
2012-01-16;95,9
2012-01-17;96,5
2012-01-18;97,2
2012-01-19;97,6
2012-01-20;97,8
2012-01-21;97,9
2012-01-22;97,8
2012-01-23;98
2012-01-24;98,2
2012-01-25;98,3
2012-01-26;98,4
2012-01-27;98,4
2012-01-28;98,4
2012-01-29;98,4
2012-01-30;98,5
2012-01-31;98,8
2012-02-01;99,1
2012-02-02;99,5
2012-02-03;99,8
2012-02-04;100
2012-02-05;100,2
2012-02-06;100,6
2012-02-07;100,9
2012-02-08;101,2
2012-02-09;101,6
2012-02-10;102
2012-02-11;102,4
2012-02-12;102,7
2012-02-13;103
2012-02-14;103,4
2012-02-15;103,8
2012-02-16;104
2012-02-17;104,1
2012-02-18;104
2012-02-19;104
2012-02-20;104
2012-02-21;104
2012-02-22;103,9
2012-02-23;103,7
2012-02-24;103,3
2012-02-25;102,8
2012-02-26;102,2
2012-02-27;101,8
2012-02-28;101,6
2012-02-29;101,4
2012-03-01;101,2
2012-03-02;100,8
2012-03-03;100,5
2012-03-04;100,3
2012-03-05;100,3
2012-03-06;100,4
2012-03-07;100,7
2012-03-08;101,2
2012-03-09;101,9
2012-03-10;102,7
2012-03-11;103,7
2012-03-12;104,9
2012-03-13;106,3
2012-03-14;107,7
2012-03-15;109
2012-03-16;110
2012-03-17;110,9
2012-03-18;111,9
2012-03-19;113,2
2012-03-20;115,1
2012-03-21;118,2
2012-03-22;122,3
2012-03-23;127,4
2012-03-24;133,2
2012-03-25;139
2012-03-26;144,3
2012-03-27;148,7
2012-03-28;151,9
2012-03-29;153,6
2012-03-30;153,7
2012-03-31;152,2
2012-04-01;149,9
2012-04-02;147,5
2012-04-03;145,2
2012-04-04;142,9
2012-04-05;140,4
2012-04-06;137,6
2012-04-07;134,6
2012-04-08;131,5
2012-04-09;129,1
2012-04-10;127,4
2012-04-11;126,1
2012-04-12;124,9
2012-04-13;123,8
2012-04-14;122,6
2012-04-15;121,4
2012-04-16;120,3
2012-04-17;119,4
2012-04-18;118,7
2012-04-19;118
2012-04-20;117,2
2012-04-21;116,1
2012-04-22;115,2
2012-04-23;114,2
2012-04-24;113,4
2012-04-25;112,8
2012-04-26;112,3
2012-04-27;112,1
2012-04-28;112
2012-04-29;112,1
2012-04-30;112,3
2012-05-01;112,7
2012-05-02;113,4
2012-05-03;113,9
2012-05-04;114
2012-05-05;113,9
2012-05-06;114,2
2012-05-07;114,6
2012-05-08;115,3
2012-05-09;116,4
2012-05-10;117,6
2012-05-11;118,6
2012-05-12;119,6
2012-05-13;120,6
2012-05-14;121,7
2012-05-15;122,7
2012-05-16;123
2012-05-17;122,7
2012-05-18;121,7
2012-05-19;120,8
2012-05-20;121
2012-05-21;122,3
2012-05-22;124,2
2012-05-23;127,4
2012-05-24;132
2012-05-25;137,9
2012-05-26;144,6
2012-05-27;151,1
2012-05-28;156,8
2012-05-29;160,4
2012-05-30;161,6
2012-05-31;160,2
2012-06-01;157,2
2012-06-02;153,5
2012-06-03;149,7
2012-06-04;145,6
2012-06-05;142,2
2012-06-06;139,1
2012-06-07;136,3
2012-06-08;133,7
2012-06-09;131,4
2012-06-10;129,5
2012-06-11;128
2012-06-12;127,1
2012-06-13;126,6
2012-06-14;126,3
2012-06-15;126,2
2012-06-16;126,4
2012-06-17;126,6
2012-06-18;127
2012-06-19;127,2
2012-06-20;127
2012-06-21;126,5
2012-06-22;125,7
2012-06-23;124,8
2012-06-24;123,8
2012-06-25;123,2
2012-06-26;122,9
2012-06-27;122,7
2012-06-28;122,4
2012-06-29;122,1
2012-06-30;121,9
2012-07-01;121,7
2012-07-02;121,7
2012-07-03;121,8
2012-07-04;121,7
2012-07-05;121,4
2012-07-06;120,6
2012-07-07;119,5
2012-07-08;118,4
2012-07-09;117,4
2012-07-10;116,4
2012-07-11;115,4
2012-07-12;114,6
2012-07-13;113,9
2012-07-14;113,4
2012-07-15;113
2012-07-16;112,9
2012-07-17;113,1
2012-07-18;113,3
2012-07-19;113,5
2012-07-20;113,7
2012-07-21;114,1
2012-07-22;114,5
2012-07-23;115
2012-07-24;115,4
2012-07-25;115,6
2012-07-26;115,5
2012-07-27;114,8
2012-07-28;113,9
2012-07-29;113
2012-07-30;112
2012-07-31;111,2
2012-08-01;110,5
2012-08-02;109,7
2012-08-03;108,9
2012-08-04;108,2
2012-08-05;107,6
2012-08-06;107,2
2012-08-07;106,9
2012-08-08;106,6
2012-08-09;106,5
2012-08-10;106,5
2012-08-11;106,6
2012-08-12;106,7
2012-08-13;106,8
2012-08-14;107
2012-08-15;107,2
2012-08-16;107,2
2012-08-17;106,9
