"PERIODE";"Senti";"Sais_2015_2016";"Sais_2014_2015";"Sais_2013_2014";"Sais_2012_2013";"Sais_2011_2012";"Sais_2010_2011";"Sais_2009_2010";"Sais_2008_2009";"Loc_Reg11";"Loc_Reg21";"Loc_Reg22";"Loc_Reg23";"Loc_Reg24";"Loc_Reg25";"Loc_Reg26";"Loc_Reg31";"Loc_Reg41";"Loc_Reg42";"Loc_Reg43";"Loc_Reg52";"Loc_Reg53";"Loc_Reg54";"Loc_Reg72";"Loc_Reg73";"Loc_Reg74";"Loc_Reg82";"Loc_Reg83";"Loc_Reg91";"Loc_Reg93";"Loc_Reg94";"MIN_Saison";"MAX_Saison";"IN_Def";"IN_Temp"
"12-10-2016";NA;92,9;93,8;92,6;97,2;95;92;NA;NA;99,6;95,79;97,79;98,75;94,94;92,355;95,25;97,765;94,52;94,05;95,245;92,305;94,83;95,645;97,95;96,87;98,92;97,285;96,57;93,645;94,86;88,335;92;97,2;96,4;NA
"13-10-2016";NA;92,7;93,4;92,4;97,2;95,3;92,2;NA;NA;99,64;95,64;97,5;98,53;94,96;92,065;95,31;97,91;95,14;94,795;95,455;92,315;94,35;95,625;97,39;96,69;98,4;97,4;96,43;93,6;94,78;88,6;92,2;97,2;96,4;NA
"14-10-2016";NA;92,5;93,2;92,4;97,1;95,6;92,2;NA;NA;99,5;95,25;97,19;98,445;95,09;91,87;95,29;97,77;95,615;95,46;95,58;92,385;93,66;95,32;96,82;96,54;97,74;97,3;96,29;93,735;94,71;89,31;92,2;97,1;96,2;NA
"15-10-2016";NA;92,5;93,2;92,4;97,1;95,8;92;NA;NA;99,43;94,95;96,82;98,475;95,15;91,77;95,24;97,55;95,89;95,82;95,86;92,455;93,075;94,995;96,42;96,46;97,15;97,295;96,28;93,895;94,79;90,13;92;97,1;96,2;NA
"16-10-2016";NA;92,5;93,2;92,5;97,1;96;91,6;NA;NA;99,47;94,8;96,78;98,815;95,38;91,82;95,25;97,36;96,175;96,175;96,23;92,445;92,69;94,605;96,21;96,59;96,61;97,375;96,44;93,93;94,73;90,975;91,6;97,1;96,2;NA
"17-10-2016";NA;92,5;93,2;92,6;97;96,2;91,2;NA;NA;99,7;94,7;96,76;99,265;95,74;92,055;95,49;97,24;96,27;96,465;96,6;92,51;92,515;94,365;96,19;96,86;96,23;97,585;96,66;93,88;94,84;92,18;91,2;97;96,3;NA
"18-10-2016";NA;92,4;93,2;92,8;96,8;96,3;91;NA;NA;100,05;94,735;96,8;99,81;96,19;92,495;95,83;97,01;96,115;96,415;96,825;92,575;92,65;94,34;96,33;97,19;96,22;97,895;96,74;93,84;94,9;93,48;91;96,8;96,5;NA
"19-10-2016";NA;92,4;93,3;93;96,5;96,5;91;NA;NA;100,36;94,75;97,08;100,405;96,67;93,04;96,11;96,835;95,81;96,28;96,93;92,715;92,9;94,5;96,56;97,59;96,39;98,325;96,95;93,885;95,14;94,67;91;96,5;96,7;NA
"20-10-2016";NA;92,3;93,6;93,2;96,2;96,7;91,1;NA;NA;100,48;94,515;97,32;100,915;96,82;93,6;96,34;96,695;95,365;96,28;96,98;92,85;93,225;94,71;96,79;97,9;96,8;98,575;97,21;93,995;95,48;95,57;91,1;96,7;96,9;NA
"21-10-2016";NA;92,2;94;93,4;96;96,8;91,1;NA;NA;100,5;94,255;97,45;101,355;96,66;93,945;96,46;96,56;95,035;96,49;96,96;92,925;94,075;94,815;97,09;98,14;97,17;98,635;97,31;93,885;96;96,185;91,1;96,8;97;NA
"22-10-2016";NA;91,8;94,3;93,6;95,8;96,9;90,9;NA;NA;100,34;94,315;97,54;101,61;96,37;94,11;96,51;96,5;94,915;96,72;96,945;92,9;94,84;94,86;97,17;98,28;97,42;98,43;97,3;93,705;96,14;96,24;90,9;96,9;97,1;NA
"23-10-2016";NA;91,3;94,4;93,6;95,7;96,9;90,8;NA;NA;100,17;94,48;97,44;101,72;96,14;94,12;96,58;96,425;95,18;97,16;97,035;93,055;95,725;94,905;97,19;98,35;97,74;98,14;97,18;93,285;95,96;96,355;90,8;96,9;97,1;NA
"24-10-2016";NA;90,6;94,3;93,6;95,9;97;90,8;NA;NA;99,94;94,91;97,24;101,71;96,1;93,98;96,74;96,31;95,645;97,655;97,22;93,285;96,775;94,96;97,19;98,28;98,17;97,825;97,01;92,82;95,6;97,045;90,6;97;97,1;NA
"25-10-2016";NA;89,9;94;93,4;96,2;97,2;90,8;NA;NA;99,7;95,405;96,99;101,67;96,07;93,71;96,92;96,135;96,235;98,125;97,485;93,44;97,15;94,96;97,09;98,17;98,69;97,42;96,82;92,51;95,11;97,795;89,9;97,2;97;NA
"26-10-2016";NA;89,3;93,7;93,2;96,5;97,4;91;NA;NA;99,43;96,115;96,66;101,665;95,99;93,34;97,04;95,89;96,625;98,475;97,555;93,63;97,29;94,92;96,89;97,92;99,06;96,885;96,56;92,315;94,58;98,295;89,3;97,4;96,9;NA
"27-10-2016";NA;88,7;93,5;93;96,9;97,6;91;NA;NA;99,28;96,42;96,31;101,76;95,94;92,79;97,18;95,66;97,145;98,84;97,69;93,835;97,265;94,895;96,8;97,84;99,34;96,3;96,33;92,055;94,03;98,45;88,7;97,6;96,8;NA
"28-10-2016";NA;88,2;93,3;92,9;97,5;97,5;91;NA;NA;99,23;97,005;96,23;101,905;95,98;92,37;97,34;95,605;97,28;99,005;97,695;93,69;97,04;94,855;96,77;97,75;99,39;95,755;96,18;91,84;93,48;98,245;88,2;97,5;96,6;NA
"29-10-2016";NA;87,7;93;92,9;98;97;90,6;NA;NA;99,1;97,335;96,61;101,95;95,88;91,91;97,36;95,775;97,25;98,87;97,42;93,495;96,825;94,78;96,79;97,58;99,24;95,145;95,88;91,645;93,02;98,015;87,7;98;96,4;NA
"30-10-2016";NA;87,1;92,5;92,8;98,5;96,4;90;NA;NA;98,92;97,68;96,89;101,885;95,63;91,52;97,19;96,16;96,945;98,575;96,67;93,145;96,745;94,66;96,87;97,3;98,76;94,56;95,67;91,59;92,68;98,085;87,1;98,5;96,3;NA
"31-10-2016";NA;86,4;91,8;92,6;98,8;95,8;89,3;NA;NA;98,74;97,5;97,45;101,765;95,32;91,465;96,88;96,7;96,605;98,065;95,85;93,015;96,88;94,62;97,08;96,93;98,38;94,23;95,5;91,555;92,44;98,52;86,4;98,8;96,3;NA
"01-11-2016";NA;85,8;91;92,2;98,8;95,4;88,5;NA;NA;98,68;97,145;98,05;101,48;94,92;91,68;96,57;97,35;95,84;97,5;95,14;92,78;97,06;94,485;97,15;96,54;97,87;93,915;95,24;91,605;92,29;99,035;85,8;98,8;96,2;NA
"02-11-2016";NA;85,2;90,3;91,6;98,4;95;87,8;NA;NA;98,61;96,175;98,19;101,04;94,33;91,99;96,07;97,69;94,65;96,815;94,415;92,42;97,065;93,975;96,79;95,91;97,11;93,57;94,84;91,42;92,01;99,75;85,2;98,4;95,8;NA
"03-11-2016";NA;84,9;89,6;90,8;97,8;94,3;87,2;NA;NA;98,46;94,86;97,88;100,415;93,55;92,02;95,29;97,665;93,415;96,15;93,625;91,85;96,87;93,3;96,06;95,02;96,14;93,095;94,32;91,09;91,57;101,015;84,9;97,8;95,2;NA
"04-11-2016";NA;84,7;89,3;90,2;97,1;93,7;86,6;NA;NA;98,1;93,65;97,25;99,79;92,87;91,815;94,37;97,17;92,305;95,31;92,82;91,09;96,37;92,645;95,05;93,95;95,09;92,55;93,7;90,62;91,17;101,96;84,7;97,1;94,5;NA
"05-11-2016";NA;84,6;89,2;89,6;96,5;93,2;86;NA;NA;97,62;92,71;96,54;99,005;92,36;91,49;93,47;96,525;91,475;94,21;92,045;90,355;95,7;92,03;93,99;93;94,33;91,98;93;90,275;90,91;102,705;84,6;96,5;93,8;NA
"06-11-2016";NA;84,5;89,4;89,2;96,1;93;85,5;NA;NA;97,06;92,14;95,73;98,43;92,13;91,225;92,87;95,91;90,97;93,315;91,57;89,885;95,215;91,73;93,32;92,13;93,84;91,575;92,49;90,05;90,85;102,97;84,5;96,1;93,2;NA
"07-11-2016";NA;84,4;89,8;88,9;95,7;92,8;85,2;NA;NA;96,53;91,98;95,06;98,11;92,12;91,115;92,66;95,455;90,94;92,5;91,395;89,555;95,045;91,66;92,81;91,57;93,64;91,345;92,19;90,065;91,01;102,725;84,4;95,7;92,8;NA
"08-11-2016";NA;84,5;90,2;88,8;95,2;92,9;84,9;NA;NA;96,19;92,215;94,34;97,875;92,44;91,18;92,98;95,27;91,16;92;91,57;89,55;95,1;91,855;92,65;91,23;93,73;91,295;92,14;90,31;91,23;101,86;84,5;95,2;92,8;NA
"09-11-2016";NA;84,8;90,8;88,9;94,7;93,3;84,6;NA;NA;96;92,78;94,09;97,795;92,99;91,48;93,54;95,36;91,63;91,88;91,865;89,81;95,155;92,12;92,77;91,32;93,82;91,335;92,3;90,74;91,45;100,46;84,6;94,7;93;NA
"10-11-2016";NA;85,3;91,6;89,2;94;93,8;84,7;NA;NA;96,09;93,55;94,14;97,815;93,36;91,78;94,05;95,76;92,77;92,19;92,18;90,25;95,095;92,28;93,18;91,86;93,8;91,39;92,6;91,39;91,7;99,005;84,7;94;93,4;NA
"11-11-2016";NA;85,9;92,3;89,7;93,4;94,3;85,1;NA;NA;96,36;94,43;94,48;97,94;93,71;91,99;94,63;96,23;93,845;92,645;92,265;90,54;94,795;92,255;93,57;92,44;93,77;91,415;92,85;91,95;92,28;97,36;85,1;94,3;93,9;NA
"12-11-2016";NA;86,5;92,8;90,4;93;94,8;85,4;NA;NA;96,74;95,155;95,08;97,9;94;92,19;95,17;96,585;94,76;92,915;92,35;90,745;94,515;92,03;93,96;93,16;93,51;91,46;92,95;92,27;92,96;95,725;85,4;94,8;94,2;NA
"13-11-2016";NA;86,9;93,2;91,1;92,8;95,2;85,7;NA;NA;97,07;95,52;95,91;97,86;94,16;92,58;95,79;96,81;95,435;93,4;92,56;90,975;94,155;91,79;94,36;93,93;93,3;91,65;92,92;92,7;93,65;94,725;85,7;95,2;94,5;NA
"14-11-2016";NA;87,3;93,3;91,6;92,7;95,6;85,9;NA;NA;97,39;95,8;96,72;97,65;94,26;92,96;96,4;96,96;95,48;94,055;92,745;91,155;93,785;91,535;94,82;94,66;93,1;91,83;92,84;92,93;94,2;94,39;85,9;95,6;94,8;NA
"15-11-2016";NA;87,7;93,4;92;92,9;96;86,1;NA;NA;97,69;95,65;97,02;97,495;94,25;93,27;96,89;97,01;95,235;94,76;92,875;91,255;93,43;91,25;95,19;95,27;93,02;92,035;92,82;93,17;94,6;94,55;86,1;96;95;NA
"16-11-2016";NA;88,1;93,6;92,3;92,9;96,4;86,3;NA;NA;97,96;95,565;97,04;97,385;94,29;93,43;97,23;96,965;94,92;95,415;93,155;91,23;93,215;91,15;95,33;95,69;93,16;92,205;92,89;93,5;94,74;94,745;86,3;96,4;95,2;NA
"17-11-2016";NA;88,5;94;92,7;93,1;96,7;86,6;NA;NA;98,29;95,48;96,97;97,5;94,39;93,23;97,5;96,845;94,39;96,025;93,6;91,22;93,18;91,225;95,28;95,96;93,49;92,37;92,96;93,695;94,71;95,01;86,6;96,7;95,2;NA
"18-11-2016";NA;88,8;94,5;93;93,3;97;86,9;NA;NA;98,62;95,375;96,88;97,62;94,56;93,225;97,9;96,695;94,155;96,555;94,25;91,11;93,4;91,64;95,22;96,3;94,03;92,46;93,11;93,85;94,6;94,87;86,9;97;95,4;NA
"19-11-2016";NA;89;95;93,5;93,6;97,5;87,1;NA;NA;98,94;95,795;96,81;97,685;94,79;93,005;98,46;96,54;94,44;96,975;95,175;91,175;93,86;91,95;95,23;96,73;94,64;92,605;93,33;93,87;94,68;94,66;87,1;97,5;95,6;NA
"20-11-2016";NA;89;95,5;93,8;93,9;98;87,3;NA;NA;99,23;96,57;96,96;97,77;95,09;93,035;99,1;96,695;94,75;97,285;96,25;91,335;94,59;92,355;95,46;97,14;95,39;92,69;93,51;93,775;94,57;94,43;87,3;98;95,9;NA
"21-11-2016";NA;88,9;95,7;94,1;94,3;98,5;87,5;NA;NA;99,44;97,175;97,37;97,97;95,43;93,18;99,77;97,07;95,275;97,825;97,435;91,61;95,34;92,45;95,71;97,64;95,96;92,92;93,78;93,695;94,49;94,095;87,5;98,5;96,2;NA
"22-11-2016";NA;88,8;95,9;94,3;94,7;99,1;87,6;NA;NA;99,7;97,87;97,86;98,205;95,7;93,48;100,25;97,52;95,535;98,315;98,61;91,915;95,87;92,64;95,92;98,19;96,41;93,305;94,15;93,66;94,35;93,59;87,6;99,1;96,6;NA
"23-11-2016";NA;88,6;96,1;94,4;95;99,8;87,7;NA;NA;99,9;98,34;98,24;98,435;95,85;93,705;100,69;97,73;95,96;98,935;99,575;92,25;96,275;92,655;95,98;98,63;96,73;93,91;94,45;93,745;94,47;92,845;87,7;99,8;97;NA
"24-11-2016";NA;88,5;96,3;94,6;95,3;100,3;88;NA;NA;100,05;98,935;98,59;98,68;95,97;93,775;100,91;97,79;96,24;99,485;100,14;92,59;96,405;92,62;96,07;98,8;96,98;94,58;94,72;93,815;94,62;91,985;88;100,3;97,3;NA
"25-11-2016";NA;88,4;96,5;94,8;95,5;100,6;88,2;NA;NA;100,07;99,015;98,64;98,685;96,1;93,69;100,86;97,81;96,13;99,88;100,28;92,93;96,27;92,56;96,19;98,76;97,18;95,27;94,88;93,915;94,78;91,83;88,2;100,6;97,4;NA
"26-11-2016";NA;88,4;96,7;95,1;95,8;100,8;88,3;NA;NA;100,08;98,865;98,72;98,615;96,31;93,725;100,59;97,915;96,12;100,145;99,905;93,285;96,11;92,55;96,13;98,6;97,41;95,93;95,39;93,915;95,04;92,535;88,3;100,8;97,5;NA
"27-11-2016";NA;88,3;96,9;95,2;96;100,9;88,6;NA;NA;100,1;98,575;98,78;98,63;96,64;93,915;100,3;98,085;96,345;100,435;99,395;93,87;96,185;92,735;96,22;98,34;97,8;96,55;96,06;94,005;95,36;93,84;88,3;100,9;97,6;NA
"28-11-2016";NA;88,2;97,1;95,4;96,2;101;88,9;NA;NA;100,17;98,49;99;98,73;97,15;94,445;100,19;98,495;96,81;100,625;98,985;94,59;96,265;92,995;96,43;98,23;98,36;97,165;96,93;94,105;95,65;95,02;88,2;101;97,8;NA
"29-11-2016";NA;88,1;97,2;95,5;96,3;101,2;89,2;NA;NA;100,35;98,82;99,33;98,94;97,77;95,095;100,3;99,07;97,4;100,89;98,825;95,2;96,49;93,5;96,78;98,3;98,92;97,855;97,88;94,395;96,05;96,485;88,1;101,2;98,2;NA
"30-11-2016";NA;88,1;97,4;95,4;96,5;101,5;89,6;NA;NA;100,54;99,3;99,77;99,145;98,39;95,91;100,56;99,66;98,08;101,575;99,095;95,845;96,93;94;97,24;98,53;99,3;98,51;98,61;95,015;96,69;97,75;88,1;101,5;98,7;NA
"01-12-2016";NA;88,2;97,7;95,4;96,5;101,7;90,1;NA;NA;100,81;99,955;100,28;99,36;98,86;96,67;100,85;100,205;98,835;102,325;99,655;96,33;97,375;94,51;97,81;98,91;99,56;99,08;99,15;95,755;97,4;98,625;88,2;101,7;99,2;NA
"02-12-2016";NA;88,5;98,1;95,3;96,7;101,8;90,6;NA;NA;101,19;100,76;100,76;99,645;99,26;97,31;101,25;100,67;99,785;103,265;100,615;96,675;97,92;94,715;98,36;99,26;99,65;99,71;99,58;96,6;98,14;99,33;88,5;101,8;99,7;NA
"03-12-2016";NA;88,7;98,5;95,5;96,9;101,8;90,9;NA;NA;101,67;101,61;101,11;100;99,58;97,74;101,95;101,01;100,72;104,42;101,82;97,025;98,51;94,905;98,81;99,66;99,62;100,385;99,96;97,625;98,82;99,89;88,7;101,8;100,2;NA
"04-12-2016";NA;88,8;98,8;95,6;97,3;101,8;91;NA;NA;102,34;102,445;101,42;100,485;99,97;98,44;102,64;101,285;101,665;105,32;103,155;97,335;99,025;95,225;99,15;100,11;99,8;101,19;100,42;98,895;99,34;100,44;88,8;101,8;100,8;NA
"05-12-2016";NA;88,9;99;95,8;97,8;101,9;90,9;NA;NA;103,1;103,205;101,73;100,975;100,36;99,15;103,27;101,52;102,47;106,445;104,69;97,795;99,46;95,57;99,21;100,51;100,05;102,225;100,95;100,065;99,82;100,955;88,9;101,9;101,4;NA
"06-12-2016";NA;88,9;99,1;96,1;98,2;102,1;90,8;NA;NA;103,89;103,845;102,05;101,55;100,77;99,665;103,99;101,855;103,105;107,55;106,38;98,27;100,05;96,02;99,34;100,83;100,51;103,16;101,51;101,345;100,45;101,34;88,9;102,1;102;NA
"07-12-2016";NA;88,9;99,3;96,3;98,7;102,2;91;NA;NA;104,62;104,265;102,39;101,835;101,11;100,005;104,59;102,15;103,775;108,34;107,59;98,555;100,425;96,445;99,22;101,28;101,16;103,925;102,14;102,48;101,09;101,98;88,9;102,2;102,4;NA
"08-12-2016";NA;89;99,4;96,5;99;102,3;91,2;NA;NA;105,23;104,61;102,72;102,06;101,46;100,06;105,24;102,46;104,36;109,05;108,33;98,715;100,735;96,905;99,15;101,73;101,79;104,725;102,76;103,495;101,65;102,745;89;102,3;102,9;NA
"09-12-2016";NA;89,1;99,7;96,7;99,4;102,4;91,5;NA;NA;105,63;104,795;103,08;102,15;101,72;99,965;105,69;102,78;104,65;109,6;108,42;98,725;101,095;97,345;99,06;102,17;102,38;105,775;103,39;104,14;102,2;102,915;89,1;102,4;103,4;NA
"10-12-2016";NA;89,2;99,9;97;99,8;102,3;91,7;NA;NA;105,99;105,025;103,35;102,215;101,97;99,825;106,1;103,06;105,02;109,885;107,965;98,71;101,77;97,62;99,18;102,81;102,95;106,795;103,9;104,72;102,61;102,555;89,2;102,3;103,8;NA
"11-12-2016";NA;89,3;100;97,2;100,1;102,3;91,8;NA;NA;106,27;105,41;103,58;102,42;102,29;99,865;106,51;103,35;105,385;109,96;107,51;98,875;102,59;97,92;99,52;103,46;103,52;107,76;104,51;105,19;103,24;101,92;89,3;102,3;104,2;NA
"12-12-2016";NA;89,4;99,9;97,4;100,5;102,2;91,9;NA;NA;106,62;105,81;103,83;102,745;102,64;100,075;106,74;103,675;105,645;110,295;107,17;99,195;103,405;98,22;100,13;104,18;104,15;108,81;105,17;105,695;103,64;100,79;89,4;102,2;104,6;NA
"13-12-2016";NA;89,5;99,7;97,5;100,6;102,2;92;NA;NA;107,06;106,215;104,11;103,165;103,03;100,365;106,96;104,015;106,19;111,21;107,46;99,655;104,11;98,745;101,1;104,91;104,88;109,875;105,96;106,155;104,23;99,495;89,5;102,2;105,1;NA
"14-12-2016";NA;89,5;99,4;97,5;100,5;102,2;92,2;NA;NA;107,63;106,64;104,59;103,625;103,56;100,755;107,54;104,36;106,925;112,45;108,21;100,26;104,705;99,435;102,36;105,72;105,69;111,075;106,94;106,935;104,84;98,385;89,5;102,2;105,7;NA
"15-12-2016";NA;89,7;99,3;97,5;100,3;102,4;92,5;NA;NA;108,25;107,135;105,07;104,155;104,34;101,135;108,41;104,66;107,89;113,74;109,485;100,97;105,045;100,165;103,56;106,33;106,57;112,47;108,09;107,77;105,45;97,69;89,7;102,4;106,3;NA
"16-12-2016";NA;89,9;99,3;97,4;100;102,5;92,9;NA;NA;108,89;107,925;105,51;104,615;105,11;101,5;109,43;104,85;108,78;114,93;111,025;101,6;105,46;100,875;104,65;106,6;107,58;113,775;109,35;108,635;105,97;97,71;89,9;102,5;106,8;NA
"17-12-2016";NA;90,1;99,5;97,3;99,9;102,7;93,3;NA;NA;109,39;108,79;105,87;105,14;105,8;101,99;110,72;104,835;109,71;116,075;113,06;102,305;105,89;101,64;105,6;106,9;108,54;115,04;110,76;109,6;106,45;98,82;90,1;102,7;107,4;NA
"18-12-2016";NA;90,3;99,8;97,3;100,1;102,9;94;NA;NA;109,77;109,46;106,02;105,725;106,55;102,65;112,33;104,93;110,855;117,415;115,54;103,17;106,235;102,535;106,45;107,33;109,52;116,315;112,31;110,64;106,74;100,705;90,3;102,9;108;NA
"19-12-2016";NA;90,6;100,1;97,5;100,5;103,2;94,7;NA;NA;110,09;110,455;106,17;106,385;107,49;103,435;114,07;105,01;111,96;118,835;118,135;103,905;106,73;103,365;107,16;107,95;110,41;117,595;113,81;111,755;107,42;102,825;90,6;103,2;108,6;NA
"20-12-2016";NA;91,2;100,7;97,7;101,1;103,8;95,4;NA;NA;110,35;111,56;106,43;107,03;108,43;104,185;115,55;105,23;113,21;120,15;120,575;104,71;107,325;104,115;107,62;108,58;111,26;118,695;115,06;113,13;108,1;105,135;91,2;103,8;109,2;NA
"21-12-2016";NA;92;101,7;98;102;104,4;96,2;NA;NA;110,23;112,39;106,7;107,555;109,1;104,875;116,52;105,42;114,055;121,365;122,525;105,445;107,94;104,555;107,86;109,23;111,95;119,36;116,29;114,21;108,69;107,1;92;104,4;109,7;NA
"22-12-2016";NA;93;102,7;98,5;103,1;105;97;NA;NA;110,2;112,78;106,77;107,955;109,29;105,495;116,92;105,41;114,405;122,52;123,755;106,145;108,25;104,545;107,96;109,65;112,29;119,655;116,9;114,99;109,18;108,325;93;105;109,9;NA
"23-12-2016";NA;94;103,8;99,4;104,5;105,4;97,6;NA;NA;110,05;112,605;106,54;108,08;109,14;105,955;116,78;105,27;114,06;123,29;123,96;106,675;108,295;104,3;107,71;109,86;112,24;119,225;117,09;115,25;109,32;108,835;94;105,4;109,8;NA
"24-12-2016";NA;94,8;104,9;100,9;105,9;105,7;97,9;NA;NA;109,49;111,97;106,1;107,96;108,84;106,215;116,29;104,955;113,285;123,415;123,5;106,985;108,135;103,545;107,17;109,85;111,94;118,56;116,74;114,775;109,37;108,33;94,8;105,9;109,4;NA
"25-12-2016";NA;95,3;105,5;102,5;107;105,8;97,9;NA;NA;108,78;111,015;105,54;107,57;108,48;106,365;115,76;104,545;112,365;123,23;122,65;107,065;107,775;102,86;106,64;109,67;111,72;117,485;116,34;114,175;109,27;106,795;95,3;107;108,9;NA
"26-12-2016";NA;95,5;105,3;103,2;107,7;105,6;97,7;NA;NA;108,1;109,985;104,96;107,24;107,78;106,36;115,02;104,51;111,52;122,585;121,405;107,095;107,25;102,2;106,24;109,5;111,18;116,4;116,02;113,275;108,79;104,65;95,5;107,7;108,4;NA
"27-12-2016";NA;95,6;104,8;102,9;107,8;105,5;97,4;NA;NA;107,74;108,865;104,54;106,825;107,14;106,105;114,36;104,58;111;121,405;120,11;106,59;106,545;101,705;105,93;109,33;110,74;115,365;115,59;112,255;108,22;102,11;95,6;107,8;108;NA
"28-12-2016";NA;95,7;104,3;102;107,3;105;97;NA;NA;107,23;108,015;104,31;106,29;106,49;105,43;113,78;104,4;110,47;120,105;118,665;105,99;105,82;101,17;105,49;108,89;110,17;114,46;114,95;111,245;107,57;99,6;95,7;107,3;107,4;NA
"29-12-2016";NA;95,5;103,8;101,2;106,3;104,3;96,5;NA;NA;106,79;106,885;104;105,715;105,63;104,545;113;103,8;109,745;118,66;117,285;105,15;104,945;100,515;104,93;107,97;109,43;113,45;114,24;110,2;106,81;97,835;95,5;106,3;106,7;NA
"30-12-2016";NA;94,9;103,4;100,6;105,2;103,3;95,8;NA;NA;106,21;105,765;103,67;104,975;104,61;103,62;111,92;102,925;108,88;117,095;115,975;104,15;104,11;99,85;104,01;106,79;108,42;112,025;113,35;108,89;105,87;96,95;94,9;105,2;105,7;NA
"31-12-2016";NA;93,6;103,1;100,2;104,2;102;94,9;NA;NA;105,53;104,76;102,92;104,135;103,37;102,61;110,91;101,735;107,9;115,4;114,415;102,865;103,145;99,2;102,88;105,46;107,4;110,415;111,84;107,71;104,84;96,615;93,6;104,2;104,7;NA
"01-01-2017";NA;102,5;102,1;102,1;102,4;97,8;99,7;93;NA;98,18;97,93;97,8;99,105;98,59;99,85;99,6;96,71;98,91;100,095;101,485;99,885;97,99;98,775;98,58;98,49;99,14;96,485;101,43;99,195;98,87;95,72;93;102,5;98,6;NA
